

=== Analyzing: Template DAR (d:\FIR-Auto\backend\app\template_dar.docx) ===
Paragraphs count: 501
Tables count: 44
P100: Found term 'Legal Representatives' -> Victim/family Members/Legal Representatives within 10 days of the accident
P132: Found term 'Legal Representatives' -> Acknowledgement of the Victim/Family Members/Legal Representatives
P138: Found term 'Legal Representatives' -> Victim/Family Members/Legal Representatives
P303: Found term 'Legal Representatives' -> 4. Proof of the legal representatives of the deceased such as ration card, passport etc.
P306: Found term 'Legal Representatives' -> 7. Bank Account no. of the legal representatives of the deceased near the place of their residence with name and address of the bank along with the necessary endorsement
T1 R10 C1: Found term 'Registration Number' -> Cell: Whether Registration Number of the Offending Vehicle known | Row: 5 | Whether Registration Number of the Offending Vehicle known | √Yes                                       No | √Yes                                       No
T1 R23 C1: Found term 'Registration No' -> Cell: Vehicle Registration No. | Row: 8 | Vehicle Registration No. | {{VEHICLE_REG_NO}} | N/A
T1 R33 C1: Found term 'Policy No' -> Cell: Insurance Policy No. | Row: 8 | Insurance Policy No. | {{INSURANCE_POLICY_NO}} | 
T1 R33 C2: Found term 'policy_no' -> Cell: {{INSURANCE_POLICY_NO}} | Row: 8 | Insurance Policy No. | {{INSURANCE_POLICY_NO}} | 
T1 R34 C1: Found term 'Period of' -> Cell: Period of Insurance Policy | Row: 8 | Period of Insurance Policy | {{INSURANCE_PERIOD}} | 
T22 R12 C1: Found term 'Period of' -> Cell: Period of Validity of Licence | Row: 9. | Period of Validity of Licence | {{DRIVER_DL_VALIDITY}}
T22 R14 C1: Found term 'Registration No' -> Cell: Vehicle Registration No. | Row: 11. | Vehicle Registration No. | {{vehicle_reg_no}}
T22 R21 C1: Found term 'Policy No' -> Cell: Policy No. | Row:  | Policy No. | {{policy_no}}
T22 R21 C2: Found term 'policy_no' -> Cell: {{policy_no}} | Row:  | Policy No. | {{policy_no}}
T22 R22 C1: Found term 'Period of' -> Cell: Period of Policy | Row:  | Period of Policy | {{policy_period}}
T22 R22 C2: Found term 'policy_period' -> Cell: {{policy_period}} | Row:  | Period of Policy | {{policy_period}}
T25 R1 C1: Found term 'Registration No' -> Cell: Registration No. | Row: 1. | Registration No. | {{vehicle_reg_no}}
T25 R23 C1: Found term 'Period of' -> Cell: Period of Validity | Row: 3 | Period of Validity | {{DRIVER_DL_VALIDITY}}
T25 R26 C1: Found term 'Policy No' -> Cell: Policy No. | Row: 4 | Policy No. | {{policy_no}}
T25 R26 C2: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 4 | Policy No. | {{policy_no}}
T25 R27 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 4 | Period of Policy | {{policy_period}}
T25 R27 C2: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 4 | Period of Policy | {{policy_period}}
T28 R4 C1: Found term 'Registration No' -> Cell: Registration No. | Row:  | Registration No. | {{vehicle_reg_no}} | {{vehicle_reg_no}}
T28 R14 C1: Found term 'Period of' -> Cell: Period of Validity | Row: 5 | Period of Validity | {{DRIVER_DL_VALIDITY}} | {{DRIVER_DL_VALIDITY}}
T28 R25 C1: Found term 'Policy No' -> Cell: Policy No. | Row: 8 | Policy No. | {{policy_no}} | {{policy_no}}
T28 R25 C2: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 8 | Policy No. | {{policy_no}} | {{policy_no}}
T28 R25 C3: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 8 | Policy No. | {{policy_no}} | {{policy_no}}
T28 R26 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | {{policy_period}} | {{policy_period}}
T28 R26 C2: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 8 | Period of Policy | {{policy_period}} | {{policy_period}}
T28 R26 C3: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 8 | Period of Policy | {{policy_period}} | {{policy_period}}
T30 R4 C1: Found term 'Registration No' -> Cell: Registration No. of the Offending Vehicle | Row: 5 | Registration No. of the Offending Vehicle | {{vehicle_reg_no}}
T30 R12 C1: Found term 'Policy No' -> Cell: Policy No. | Row: 8 | Policy No. | {{policy_no}}
T30 R12 C2: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 8 | Policy No. | {{policy_no}}
T30 R13 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | {{policy_period}}
T30 R13 C2: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 8 | Period of Policy | {{policy_period}}
T31 R13 C2: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
T31 R24 C18: Found term 'Legal Representatives' -> Cell: Name, Contact Number and Address of Legal Representatives of the deceased | Row: 23 | 23 | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased | Name, Contact Number and Address of Legal Representatives of the deceased
T31 R26 C0: Found term 'lors' -> Cell: {%tr for lor in lors %} | Row: {%tr for lor in lors %} | {%tr for lor in lors %} |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
T31 R26 C1: Found term 'lors' -> Cell: {%tr for lor in lors %} | Row: {%tr for lor in lors %} | {%tr for lor in lors %} |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C1: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C2: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C3: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C4: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C5: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C6: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T31 R55 C7: Found term 'Period of' -> Cell: Name of hospital and period of hospitalization Hospital Name 
Period of Hospitalization Doctor’s Name | Row: 38 | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name | Name of hospital and period of hospitalization Hospital Name  Period of Hospitalization Doctor’s Name |  |  |  |  |  |  |  |  |  |  | 
T38 R5 C1: Found term 'Registration No' -> Cell: Registration No. | Row: 5 | Registration No. | Registration No. | {{vehicle_reg_no}} | {{vehicle_reg_no}} | {{vehicle_reg_no}} | {{vehicle_reg_no}}
T38 R5 C2: Found term 'Registration No' -> Cell: Registration No. | Row: 5 | Registration No. | Registration No. | {{vehicle_reg_no}} | {{vehicle_reg_no}} | {{vehicle_reg_no}} | {{vehicle_reg_no}}
T38 R25 C1: Found term 'Policy No' -> Cell: Policy No. | Row: 8 | Policy No. | Policy No. | Policy No. | {{policy_no}} | {{policy_no}} | {{policy_no}}
T38 R25 C2: Found term 'Policy No' -> Cell: Policy No. | Row: 8 | Policy No. | Policy No. | Policy No. | {{policy_no}} | {{policy_no}} | {{policy_no}}
T38 R25 C3: Found term 'Policy No' -> Cell: Policy No. | Row: 8 | Policy No. | Policy No. | Policy No. | {{policy_no}} | {{policy_no}} | {{policy_no}}
T38 R25 C4: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 8 | Policy No. | Policy No. | Policy No. | {{policy_no}} | {{policy_no}} | {{policy_no}}
T38 R25 C5: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 8 | Policy No. | Policy No. | Policy No. | {{policy_no}} | {{policy_no}} | {{policy_no}}
T38 R25 C6: Found term 'policy_no' -> Cell: {{policy_no}} | Row: 8 | Policy No. | Policy No. | Policy No. | {{policy_no}} | {{policy_no}} | {{policy_no}}
T38 R26 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | Period of Policy | Period of Policy | {{policy_period}} | {{policy_period}} | {{policy_period}}
T38 R26 C2: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | Period of Policy | Period of Policy | {{policy_period}} | {{policy_period}} | {{policy_period}}
T38 R26 C3: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | Period of Policy | Period of Policy | {{policy_period}} | {{policy_period}} | {{policy_period}}
T38 R26 C4: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 8 | Period of Policy | Period of Policy | Period of Policy | {{policy_period}} | {{policy_period}} | {{policy_period}}
T38 R26 C5: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 8 | Period of Policy | Period of Policy | Period of Policy | {{policy_period}} | {{policy_period}} | {{policy_period}}
T38 R26 C6: Found term 'policy_period' -> Cell: {{policy_period}} | Row: 8 | Period of Policy | Period of Policy | Period of Policy | {{policy_period}} | {{policy_period}} | {{policy_period}}
T38 R50 C1: Found term 'Legal Representatives' -> Cell: Details of Legal Representatives of the deceased | Row: 24 | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased
T38 R50 C2: Found term 'Legal Representatives' -> Cell: Details of Legal Representatives of the deceased | Row: 24 | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased
T38 R50 C3: Found term 'Legal Representatives' -> Cell: Details of Legal Representatives of the deceased | Row: 24 | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased
T38 R50 C4: Found term 'Legal Representatives' -> Cell: Details of Legal Representatives of the deceased | Row: 24 | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased
T38 R50 C5: Found term 'Legal Representatives' -> Cell: Details of Legal Representatives of the deceased | Row: 24 | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased
T38 R50 C6: Found term 'Legal Representatives' -> Cell: Details of Legal Representatives of the deceased | Row: 24 | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased | Details of Legal Representatives of the deceased
T43 R4 C1: Found term 'Registration No' -> Cell: Vehicle Registration No. | Row: 1 | Vehicle Registration No. | {{VEHICLE_REG_NO}}


=== Analyzing: Jo theek karna hai (d:\FIR-Auto\Jo theek karna hai.docx) ===
Paragraphs count: 516
Tables count: 44
P102: Found term 'Legal Representatives' -> Victim/family Members/Legal Representatives within 10 days of the accident
P134: Found term 'Legal Representatives' -> Acknowledgement of the Victim/Family Members/Legal Representatives
P140: Found term 'Legal Representatives' -> Victim/Family Members/Legal Representatives
P308: Found term 'Legal Representatives' -> 4. Proof of the legal representatives of the deceased such as ration card, passport etc.
P311: Found term 'Legal Representatives' -> 7. Bank Account no. of the legal representatives of the deceased near the place of their residence with name and address of the bank along with the necessary endorsement
T1 R10 C1: Found term 'Registration Number' -> Cell: Whether Registration Number of the Offending Vehicle known | Row: 5 | Whether Registration Number of the Offending Vehicle known | √Yes                                       No | √Yes                                       No
T1 R23 C1: Found term 'Registration No' -> Cell: Vehicle Registration No. | Row: 8 | Vehicle Registration No. | Hr63E9252 | N/A
T1 R33 C1: Found term 'Policy No' -> Cell: Insurance Policy No. | Row: 8 | Insurance Policy No. | 215500/31/2026/781 | 
T1 R34 C1: Found term 'Period of' -> Cell: Period of Insurance Policy | Row: 8 | Period of Insurance Policy | 29/05/25 to 28/05/26 | 
T22 R12 C1: Found term 'Period of' -> Cell: Period of Validity of Licence | Row: 9. | Period of Validity of Licence | 03/04/2042
T22 R14 C1: Found term 'Registration No' -> Cell: Vehicle Registration No. | Row: 11. | Vehicle Registration No. | HR64A-6664
T22 R21 C1: Found term 'Policy No' -> Cell: Policy No. | Row:  | Policy No. | 3379/04146458/000/01
T22 R22 C1: Found term 'Period of' -> Cell: Period of Policy | Row:  | Period of Policy | 30/11/25 to 29/11/26
T25 R1 C1: Found term 'Registration No' -> Cell: Registration No. | Row: 1. | Registration No. | HR64A-6664
T25 R23 C1: Found term 'Period of' -> Cell: Period of Validity | Row: 3 | Period of Validity | 03/04/2042
T25 R26 C1: Found term 'Policy No' -> Cell: Policy No. | Row: 4 | Policy No. | 3379/04146458/000/01
T25 R27 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 4 | Period of Policy | 30/11/25 to 29/11/26
T28 R4 C1: Found term 'Registration No' -> Cell: Registration No. | Row:  | Registration No. | HR64A-6664 | HR64A-6664
T28 R14 C1: Found term 'Period of' -> Cell: Period of Validity | Row: 5 | Period of Validity | 03/04/2042 | 03/04/2042
T28 R26 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | 30/11/25 to 29/11/26 | 30/11/25 to 29/11/26
T30 R4 C1: Found term 'Registration No' -> Cell: Registration No. of the Offending Vehicle | Row: 5 | Registration No. of the Offending Vehicle | HR64A-6664
T30 R12 C1: Found term 'Policy No' -> Cell: Policy No. | Row: 8 | Policy No. | 3379/04146458/000/01
T30 R13 C1: Found term 'Period of' -> Cell: Period of Policy | Row: 8 | Period of Policy | 30/11/25 to 29/11/26
T31 R13 C2: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
T31 R13 C3: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
T31 R13 C4: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
T31 R13 C5: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
T31 R13 C6: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
T31 R13 C7: Found term 'Legal Representatives' -> Cell: Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Row: 22 | 22 | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased | Name, Age, Gender, Relation and Marital Status of Legal Representatives of the deceased
